# Script generated from CSV magnetometer data
# Usage: Load this script in SerialKiller2 and run it

ptime=250;
@plot key-value --keys "HX,HY,HZ" --points 1000 --title 'Magnetometer Output Helmholtz Mag'
target=-36.3,198.4,-463.0;
target=-36.3,198.3,-463.1;
target=-36.3,198.2,-463.1;
target=-36.3,198.1,-463.2;
target=-36.3,198.0,-463.3;
target=-36.4,198.0,-463.4;
target=-36.4,197.9,-463.5;
target=-36.4,197.8,-463.6;
target=-36.4,197.7,-463.6;
target=-36.4,197.6,-463.7;
target=-36.4,197.5,-463.8;
target=-36.4,197.4,-463.9;
target=-36.4,197.3,-464.0;
target=-36.4,197.2,-464.1;
target=-36.4,197.1,-464.1;
target=-36.4,197.1,-464.2;
target=-36.4,197.0,-464.3;
target=-36.4,196.9,-464.4;
target=-36.4,196.8,-464.5;
target=-36.4,196.7,-464.5;
target=-36.4,196.6,-464.6;
target=-36.4,196.5,-464.7;
target=-36.4,196.4,-464.8;
target=-36.4,196.3,-464.9;
target=-36.4,196.2,-465.0;
target=-36.4,196.1,-465.0;
target=-36.4,196.1,-465.1;
target=-36.4,196.0,-465.2;
target=-36.4,195.9,-465.3;
target=-36.4,195.8,-465.4;
target=-36.4,195.7,-465.4;
target=-36.4,195.6,-465.5;
target=-36.4,195.5,-465.6;
target=-36.4,195.4,-465.7;
target=-36.4,195.3,-465.8;
target=-36.4,195.2,-465.9;
target=-36.4,195.2,-465.9;
target=-36.4,195.1,-466.0;
target=-36.4,195.0,-466.1;
target=-36.4,194.9,-466.2;
target=-36.4,194.8,-466.3;
target=-36.4,194.7,-466.3;
target=-36.4,194.6,-466.4;
target=-36.4,194.5,-466.5;
target=-36.4,194.4,-466.6;
target=-36.4,194.3,-466.7;
target=-36.4,194.2,-466.7;
target=-36.5,194.2,-466.8;
target=-36.5,194.1,-466.9;
target=-36.5,194.0,-467.0;
target=-36.5,193.9,-467.1;
target=-36.5,193.8,-467.2;
target=-36.5,193.7,-467.2;
target=-36.5,193.6,-467.3;
target=-36.5,193.5,-467.4;
target=-36.5,193.4,-467.5;
target=-36.5,193.3,-467.6;
target=-36.5,193.2,-467.6;
target=-36.5,193.1,-467.7;
target=-36.5,193.1,-467.8;
target=-36.5,193.0,-467.9;
target=-36.5,192.9,-468.0;
target=-36.5,192.8,-468.0;
target=-36.5,192.7,-468.1;
target=-36.5,192.6,-468.2;
target=-36.5,192.5,-468.3;
target=-36.5,192.4,-468.4;
target=-36.5,192.3,-468.4;
target=-36.5,192.2,-468.5;
target=-36.5,192.1,-468.6;
target=-36.5,192.1,-468.7;
target=-36.5,192.0,-468.8;
target=-36.5,191.9,-468.9;
target=-36.5,191.8,-468.9;
target=-36.5,191.7,-469.0;
target=-36.5,191.6,-469.1;
target=-36.5,191.5,-469.2;
target=-36.5,191.4,-469.3;
target=-36.5,191.3,-469.3;
target=-36.5,191.2,-469.4;
target=-36.5,191.1,-469.5;
target=-36.5,191.0,-469.6;
target=-36.5,191.0,-469.7;
target=-36.5,190.9,-469.7;
target=-36.5,190.8,-469.8;
target=-36.5,190.7,-469.9;
target=-36.5,190.6,-470.0;
target=-36.6,190.5,-470.1;
target=-36.6,190.4,-470.1;
target=-36.6,190.3,-470.2;
target=-36.6,190.2,-470.3;
target=-36.6,190.1,-470.4;
target=-36.6,190.0,-470.5;
target=-36.6,189.9,-470.5;
target=-36.6,189.8,-470.6;
target=-36.6,189.8,-470.7;
target=-36.6,189.7,-470.8;
target=-36.6,189.6,-470.9;
target=-36.6,189.5,-470.9;
target=-36.6,189.4,-471.0;
target=-36.6,189.3,-471.1;
target=-36.6,189.2,-471.2;
target=-36.6,189.1,-471.3;
target=-36.6,189.0,-471.3;
target=-36.6,188.9,-471.4;
target=-36.6,188.8,-471.5;
target=-36.6,188.7,-471.6;
target=-36.6,188.6,-471.7;
target=-36.6,188.6,-471.7;
target=-36.6,188.5,-471.8;
target=-36.6,188.4,-471.9;
target=-36.6,188.3,-472.0;
target=-36.6,188.2,-472.1;
target=-36.6,188.1,-472.1;
target=-36.6,188.0,-472.2;
target=-36.6,187.9,-472.3;
target=-36.6,187.8,-472.4;
target=-36.6,187.7,-472.5;
target=-36.6,187.6,-472.5;
target=-36.6,187.5,-472.6;
target=-36.6,187.4,-472.7;
target=-36.6,187.3,-472.8;
target=-36.6,187.3,-472.9;
target=-36.6,187.2,-472.9;
target=-36.6,187.1,-473.0;
target=-36.6,187.0,-473.1;
target=-36.6,186.9,-473.2;
target=-36.7,186.8,-473.3;
target=-36.7,186.7,-473.3;
target=-36.7,186.6,-473.4;
target=-36.7,186.5,-473.5;
target=-36.7,186.4,-473.6;
target=-36.7,186.3,-473.6;
target=-36.7,186.2,-473.7;
target=-36.7,186.1,-473.8;
target=-36.7,186.0,-473.9;
target=-36.7,185.9,-474.0;
target=-36.7,185.9,-474.0;
target=-36.7,185.8,-474.1;
target=-36.7,185.7,-474.2;
target=-36.7,185.6,-474.3;
target=-36.7,185.5,-474.4;
target=-36.7,185.4,-474.4;
target=-36.7,185.3,-474.5;
target=-36.7,185.2,-474.6;
target=-36.7,185.1,-474.7;
target=-36.7,185.0,-474.8;
target=-36.7,184.9,-474.8;
target=-36.7,184.8,-474.9;
target=-36.7,184.7,-475.0;
target=-36.7,184.6,-475.1;
target=-36.7,184.5,-475.1;
target=-36.7,184.5,-475.2;
target=-36.7,184.4,-475.3;
target=-36.7,184.3,-475.4;
target=-36.7,184.2,-475.5;
target=-36.7,184.1,-475.5;
target=-36.7,184.0,-475.6;
target=-36.7,183.9,-475.7;
target=-36.7,183.8,-475.8;
target=-36.7,183.7,-475.9;
target=-36.7,183.6,-475.9;
target=-36.7,183.5,-476.0;
target=-36.7,183.4,-476.1;
target=-36.7,183.3,-476.2;
target=-36.7,183.2,-476.2;
target=-36.8,183.1,-476.3;
target=-36.8,183.0,-476.4;
target=-36.8,182.9,-476.5;
target=-36.8,182.9,-476.6;
target=-36.8,182.8,-476.6;
target=-36.8,182.7,-476.7;
target=-36.8,182.6,-476.8;
target=-36.8,182.5,-476.9;
target=-36.8,182.4,-476.9;
target=-36.8,182.3,-477.0;
target=-36.8,182.2,-477.1;
target=-36.8,182.1,-477.2;
target=-36.8,182.0,-477.3;
target=-36.8,181.9,-477.3;
target=-36.8,181.8,-477.4;
target=-36.8,181.7,-477.5;
target=-36.8,181.6,-477.6;
target=-36.8,181.5,-477.7;
target=-36.8,181.4,-477.7;
target=-36.8,181.3,-477.8;
target=-36.8,181.2,-477.9;
target=-36.8,181.2,-478.0;
target=-36.8,181.1,-478.0;
target=-36.8,181.0,-478.1;
target=-36.8,180.9,-478.2;
target=-36.8,180.8,-478.3;
target=-36.8,180.7,-478.4;
target=-36.8,180.6,-478.4;
target=-36.8,180.5,-478.5;
target=-36.8,180.4,-478.6;
target=-36.8,180.3,-478.7;
target=-36.8,180.2,-478.7;
target=-36.8,180.1,-478.8;
target=-36.8,180.0,-478.9;
target=-36.8,179.9,-479.0;
target=-36.8,179.8,-479.0;
target=-36.8,179.7,-479.1;
target=-36.8,179.6,-479.2;
target=-36.9,179.5,-479.3;
target=-36.9,179.4,-479.4;
target=-36.9,179.4,-479.4;
target=-36.9,179.3,-479.5;
target=-36.9,179.2,-479.6;
target=-36.9,179.1,-479.7;
target=-36.9,179.0,-479.7;
target=-36.9,178.9,-479.8;
target=-36.9,178.8,-479.9;
target=-36.9,178.7,-480.0;
target=-36.9,178.6,-480.1;
target=-36.9,178.5,-480.1;
target=-36.9,178.4,-480.2;
target=-36.9,178.3,-480.3;
target=-36.9,178.2,-480.4;
target=-36.9,178.1,-480.4;
target=-36.9,178.0,-480.5;
target=-36.9,177.9,-480.6;
target=-36.9,177.8,-480.7;
target=-36.9,177.7,-480.7;
target=-36.9,177.6,-480.8;
target=-36.9,177.5,-480.9;
target=-36.9,177.4,-481.0;
target=-36.9,177.3,-481.1;
target=-36.9,177.3,-481.1;
target=-36.9,177.2,-481.2;
target=-36.9,177.1,-481.3;
target=-36.9,177.0,-481.4;
target=-36.9,176.9,-481.4;
target=-36.9,176.8,-481.5;
target=-36.9,176.7,-481.6;
target=-36.9,176.6,-481.7;
target=-36.9,176.5,-481.7;
target=-36.9,176.4,-481.8;
target=-36.9,176.3,-481.9;
target=-36.9,176.2,-482.0;
target=-36.9,176.1,-482.0;
target=-37.0,176.0,-482.1;
target=-37.0,175.9,-482.2;
target=-37.0,175.8,-482.3;
target=-37.0,175.7,-482.4;
target=-37.0,175.6,-482.4;
target=-37.0,175.5,-482.5;
target=-37.0,175.4,-482.6;
target=-37.0,175.3,-482.7;
target=-37.0,175.2,-482.7;
target=-37.0,175.1,-482.8;
target=-37.0,175.0,-482.9;
target=-37.0,174.9,-483.0;
target=-37.0,174.9,-483.0;
target=-37.0,174.8,-483.1;
target=-37.0,174.7,-483.2;
target=-37.0,174.6,-483.3;
target=-37.0,174.5,-483.3;
target=-37.0,174.4,-483.4;
target=-37.0,174.3,-483.5;
target=-37.0,174.2,-483.6;
target=-37.0,174.1,-483.6;
target=-37.0,174.0,-483.7;
target=-37.0,173.9,-483.8;
target=-37.0,173.8,-483.9;
target=-37.0,173.7,-483.9;
target=-37.0,173.6,-484.0;
target=-37.0,173.5,-484.1;
target=-37.0,173.4,-484.2;
target=-37.0,173.3,-484.3;
target=-37.0,173.2,-484.3;
target=-37.0,173.1,-484.4;
target=-37.0,173.0,-484.5;
target=-37.0,172.9,-484.6;
target=-37.0,172.8,-484.6;
target=-37.0,172.7,-484.7;
target=-37.0,172.6,-484.8;
target=-37.1,172.5,-484.9;
target=-37.1,172.4,-484.9;
target=-37.1,172.3,-485.0;
target=-37.1,172.2,-485.1;
target=-37.1,172.1,-485.2;
target=-37.1,172.0,-485.2;
target=-37.1,172.0,-485.3;
target=-37.1,171.9,-485.4;
target=-37.1,171.8,-485.5;
target=-37.1,171.7,-485.5;
target=-37.1,171.6,-485.6;
target=-37.1,171.5,-485.7;
target=-37.1,171.4,-485.8;
target=-37.1,171.3,-485.8;
target=-37.1,171.2,-485.9;
target=-37.1,171.1,-486.0;
target=-37.1,171.0,-486.1;
target=-37.1,170.9,-486.1;
target=-37.1,170.8,-486.2;
target=-37.1,170.7,-486.3;
target=-37.1,170.6,-486.4;
target=-37.1,170.5,-486.4;
target=-37.1,170.4,-486.5;
target=-37.1,170.3,-486.6;
target=-37.1,170.2,-486.7;
target=-37.1,170.1,-486.7;
target=-37.1,170.0,-486.8;
target=-37.1,169.9,-486.9;
target=-37.1,169.8,-487.0;
target=-37.1,169.7,-487.0;
target=-37.1,169.6,-487.1;
target=-37.1,169.5,-487.2;
target=-37.1,169.4,-487.3;
target=-37.1,169.3,-487.3;
target=-37.1,169.2,-487.4;
target=-37.1,169.1,-487.5;
target=-37.2,169.0,-487.6;
target=-37.2,168.9,-487.6;
target=-37.2,168.8,-487.7;
target=-37.2,168.7,-487.8;
target=-37.2,168.6,-487.8;
target=-37.2,168.5,-487.9;
target=-37.2,168.4,-488.0;
target=-37.2,168.3,-488.1;
target=-37.2,168.2,-488.1;
target=-37.2,168.1,-488.2;
target=-37.2,168.0,-488.3;
target=-37.2,167.9,-488.4;
target=-37.2,167.9,-488.4;
target=-37.2,167.8,-488.5;
target=-37.2,167.7,-488.6;
target=-37.2,167.6,-488.7;
target=-37.2,167.5,-488.7;
target=-37.2,167.4,-488.8;
target=-37.2,167.3,-488.9;
target=-37.2,167.2,-489.0;
target=-37.2,167.1,-489.0;
target=-37.2,167.0,-489.1;
target=-37.2,166.9,-489.2;
target=-37.2,166.8,-489.3;
target=-37.2,166.7,-489.3;
target=-37.2,166.6,-489.4;
target=-37.2,166.5,-489.5;
target=-37.2,166.4,-489.6;
target=-37.2,166.3,-489.6;
target=-37.2,166.2,-489.7;
target=-37.2,166.1,-489.8;
target=-37.2,166.0,-489.8;
target=-37.2,165.9,-489.9;
target=-37.2,165.8,-490.0;
target=-37.2,165.7,-490.1;
target=-37.2,165.6,-490.1;
target=-37.3,165.5,-490.2;
target=-37.3,165.4,-490.3;
target=-37.3,165.3,-490.4;
target=-37.3,165.2,-490.4;
target=-37.3,165.1,-490.5;
target=-37.3,165.0,-490.6;
target=-37.3,164.9,-490.7;
target=-37.3,164.8,-490.7;
target=-37.3,164.7,-490.8;
target=-37.3,164.6,-490.9;
target=-37.3,164.5,-490.9;
target=-37.3,164.4,-491.0;
target=-37.3,164.3,-491.1;
target=-37.3,164.2,-491.2;
target=-37.3,164.1,-491.2;
target=-37.3,164.0,-491.3;
target=-37.3,163.9,-491.4;
target=-37.3,163.8,-491.5;
target=-37.3,163.7,-491.5;
target=-37.3,163.6,-491.6;
target=-37.3,163.5,-491.7;
target=-37.3,163.4,-491.7;
target=-37.3,163.3,-491.8;
target=-37.3,163.2,-491.9;
target=-37.3,163.1,-492.0;
target=-37.3,163.0,-492.0;
target=-37.3,162.9,-492.1;
target=-37.3,162.8,-492.2;
target=-37.3,162.7,-492.3;
target=-37.3,162.6,-492.3;
target=-37.3,162.5,-492.4;
target=-37.3,162.4,-492.5;
target=-37.3,162.3,-492.5;
target=-37.3,162.2,-492.6;
target=-37.3,162.1,-492.7;
target=-37.4,162.0,-492.8;
target=-37.4,161.9,-492.8;
target=-37.4,161.8,-492.9;
target=-37.4,161.7,-493.0;
target=-37.4,161.6,-493.1;
target=-37.4,161.5,-493.1;
target=-37.4,161.4,-493.2;
target=-37.4,161.3,-493.3;
target=-37.4,161.2,-493.3;
target=-37.4,161.1,-493.4;
target=-37.4,161.0,-493.5;
target=-37.4,160.9,-493.6;
target=-37.4,160.8,-493.6;
target=-37.4,160.7,-493.7;
target=-37.4,160.6,-493.8;
target=-37.4,160.5,-493.9;
target=-37.4,160.4,-493.9;
target=-37.4,160.3,-494.0;
target=-37.4,160.2,-494.1;
target=-37.4,160.1,-494.1;
target=-37.4,160.0,-494.2;
target=-37.4,159.9,-494.3;
target=-37.4,159.8,-494.4;
target=-37.4,159.7,-494.4;
target=-37.4,159.6,-494.5;
target=-37.4,159.5,-494.6;
target=-37.4,159.4,-494.6;
target=-37.4,159.3,-494.7;
target=-37.4,159.2,-494.8;
target=-37.4,159.1,-494.9;
target=-37.4,159.0,-494.9;
target=-37.4,158.9,-495.0;
target=-37.4,158.8,-495.1;
target=-37.4,158.7,-495.1;
target=-37.5,158.6,-495.2;
target=-37.5,158.5,-495.3;
target=-37.5,158.4,-495.4;
target=-37.5,158.3,-495.4;
target=-37.5,158.2,-495.5;
target=-37.5,158.1,-495.6;
target=-37.5,158.0,-495.6;
target=-37.5,157.9,-495.7;
target=-37.5,157.8,-495.8;
target=-37.5,157.7,-495.9;
target=-37.5,157.6,-495.9;
target=-37.5,157.5,-496.0;
target=-37.5,157.4,-496.1;
target=-37.5,157.3,-496.1;
target=-37.5,157.2,-496.2;
target=-37.5,157.1,-496.3;
target=-37.5,157.0,-496.4;
target=-37.5,156.9,-496.4;
target=-37.5,156.8,-496.5;
target=-37.5,156.7,-496.6;
target=-37.5,156.6,-496.6;
target=-37.5,156.5,-496.7;
target=-37.5,156.4,-496.8;
target=-37.5,156.3,-496.9;
target=-37.5,156.2,-496.9;
target=-37.5,156.1,-497.0;
target=-37.5,156.0,-497.1;
target=-37.5,155.9,-497.1;
target=-37.5,155.8,-497.2;
target=-37.5,155.7,-497.3;
target=-37.5,155.6,-497.3;
target=-37.5,155.5,-497.4;
target=-37.5,155.4,-497.5;
target=-37.5,155.3,-497.6;
target=-37.6,155.2,-497.6;
target=-37.6,155.1,-497.7;
target=-37.6,155.0,-497.8;
target=-37.6,154.9,-497.8;
target=-37.6,154.8,-497.9;
target=-37.6,154.7,-498.0;
target=-37.6,154.6,-498.1;
target=-37.6,154.5,-498.1;
target=-37.6,154.4,-498.2;
target=-37.6,154.3,-498.3;
target=-37.6,154.2,-498.3;
target=-37.6,154.1,-498.4;
target=-37.6,154.0,-498.5;
target=-37.6,153.9,-498.5;
target=-37.6,153.8,-498.6;
target=-37.6,153.7,-498.7;
target=-37.6,153.6,-498.8;
target=-37.6,153.5,-498.8;
target=-37.6,153.4,-498.9;
target=-37.6,153.3,-499.0;
target=-37.6,153.2,-499.0;
target=-37.6,153.1,-499.1;
target=-37.6,153.0,-499.2;
target=-37.6,152.9,-499.2;
target=-37.6,152.8,-499.3;
target=-37.6,152.7,-499.4;
target=-37.6,152.6,-499.5;
target=-37.6,152.5,-499.5;
target=-37.6,152.4,-499.6;
target=-37.6,152.3,-499.7;
target=-37.6,152.2,-499.7;
target=-37.6,152.1,-499.8;
target=-37.6,151.9,-499.9;
target=-37.7,151.8,-499.9;
target=-37.7,151.7,-500.0;
target=-37.7,151.6,-500.1;
target=-37.7,151.5,-500.1;
target=-37.7,151.4,-500.2;
target=-37.7,151.3,-500.3;
target=-37.7,151.2,-500.4;
target=-37.7,151.1,-500.4;
target=-37.7,151.0,-500.5;
target=-37.7,150.9,-500.6;
target=-37.7,150.8,-500.6;
target=-37.7,150.7,-500.7;
target=-37.7,150.6,-500.8;
target=-37.7,150.5,-500.8;
target=-37.7,150.4,-500.9;
target=-37.7,150.3,-501.0;
target=-37.7,150.2,-501.0;
target=-37.7,150.1,-501.1;
target=-37.7,150.0,-501.2;
target=-37.7,149.9,-501.3;
target=-37.7,149.8,-501.3;
target=-37.7,149.7,-501.4;
target=-37.7,149.6,-501.5;
target=-37.7,149.5,-501.5;
target=-37.7,149.4,-501.6;
target=-37.7,149.3,-501.7;
target=-37.7,149.2,-501.7;
target=-37.7,149.1,-501.8;
target=-37.7,149.0,-501.9;
target=-37.7,148.9,-501.9;
target=-37.7,148.8,-502.0;
target=-37.7,148.7,-502.1;
target=-37.7,148.6,-502.1;
target=-37.8,148.5,-502.2;
target=-37.8,148.4,-502.3;
target=-37.8,148.3,-502.4;
target=-37.8,148.2,-502.4;
target=-37.8,148.1,-502.5;
target=-37.8,148.0,-502.6;
target=-37.8,147.9,-502.6;
target=-37.8,147.8,-502.7;
target=-37.8,147.6,-502.8;
target=-37.8,147.5,-502.8;
target=-37.8,147.4,-502.9;
target=-37.8,147.3,-503.0;
target=-37.8,147.2,-503.0;
target=-37.8,147.1,-503.1;
target=-37.8,147.0,-503.2;
target=-37.8,146.9,-503.2;
target=-37.8,146.8,-503.3;
target=-37.8,146.7,-503.4;
target=-37.8,146.6,-503.4;
target=-37.8,146.5,-503.5;
target=-37.8,146.4,-503.6;
target=-37.8,146.3,-503.7;
target=-37.8,146.2,-503.7;
target=-37.8,146.1,-503.8;
target=-37.8,146.0,-503.9;
target=-37.8,145.9,-503.9;
target=-37.8,145.8,-504.0;
target=-37.8,145.7,-504.1;
target=-37.8,145.6,-504.1;
target=-37.8,145.5,-504.2;
target=-37.8,145.4,-504.3;
target=-37.8,145.3,-504.3;
target=-37.8,145.2,-504.4;
target=-37.9,145.1,-504.5;
target=-37.9,145.0,-504.5;
target=-37.9,144.9,-504.6;
target=-37.9,144.8,-504.7;
target=-37.9,144.7,-504.7;
target=-37.9,144.6,-504.8;
target=-37.9,144.4,-504.9;
target=-37.9,144.3,-504.9;
target=-37.9,144.2,-505.0;
target=-37.9,144.1,-505.1;
target=-37.9,144.0,-505.1;
target=-37.9,143.9,-505.2;
target=-37.9,143.8,-505.3;
target=-37.9,143.7,-505.3;
target=-37.9,143.6,-505.4;
target=-37.9,143.5,-505.5;
target=-37.9,143.4,-505.5;
target=-37.9,143.3,-505.6;
target=-37.9,143.2,-505.7;
target=-37.9,143.1,-505.7;
target=-37.9,143.0,-505.8;
target=-37.9,142.9,-505.9;
target=-37.9,142.8,-505.9;
target=-37.9,142.7,-506.0;
target=-37.9,142.6,-506.1;
target=-37.9,142.5,-506.1;
target=-37.9,142.4,-506.2;
target=-37.9,142.3,-506.3;
target=-37.9,142.2,-506.3;
target=-37.9,142.1,-506.4;
target=-37.9,142.0,-506.5;
target=-37.9,141.9,-506.5;
target=-38.0,141.7,-506.6;
target=-38.0,141.6,-506.7;
target=-38.0,141.5,-506.7;
target=-38.0,141.4,-506.8;
target=-38.0,141.3,-506.9;
target=-38.0,141.2,-506.9;
target=-38.0,141.1,-507.0;
target=-38.0,141.0,-507.1;
target=-38.0,140.9,-507.1;
target=-38.0,140.8,-507.2;
target=-38.0,140.7,-507.3;
target=-38.0,140.6,-507.3;
target=-38.0,140.5,-507.4;
target=-38.0,140.4,-507.5;
target=-38.0,140.3,-507.5;
target=-38.0,140.2,-507.6;
target=-38.0,140.1,-507.7;
target=-38.0,140.0,-507.7;
target=-38.0,139.9,-507.8;
target=-38.0,139.8,-507.9;
target=-38.0,139.7,-507.9;
target=-38.0,139.6,-508.0;
target=-38.0,139.5,-508.1;
target=-38.0,139.3,-508.1;
target=-38.0,139.2,-508.2;
target=-38.0,139.1,-508.3;
target=-38.0,139.0,-508.3;
target=-38.0,138.9,-508.4;
target=-38.0,138.8,-508.5;
target=-38.0,138.7,-508.5;
target=-38.0,138.6,-508.6;
target=-38.0,138.5,-508.7;
target=-38.1,138.4,-508.7;
target=-38.1,138.3,-508.8;
target=-38.1,138.2,-508.9;
target=-38.1,138.1,-508.9;
target=-38.1,138.0,-509.0;
target=-38.1,137.9,-509.1;
target=-38.1,137.8,-509.1;
target=-38.1,137.7,-509.2;
target=-38.1,137.6,-509.2;
target=-38.1,137.5,-509.3;
target=-38.1,137.4,-509.4;
target=-38.1,137.2,-509.4;
target=-38.1,137.1,-509.5;
target=-38.1,137.0,-509.6;
target=-38.1,136.9,-509.6;
target=-38.1,136.8,-509.7;
target=-38.1,136.7,-509.8;
target=-38.1,136.6,-509.8;
target=-38.1,136.5,-509.9;
target=-38.1,136.4,-510.0;
target=-38.1,136.3,-510.0;
target=-38.1,136.2,-510.1;
target=-38.1,136.1,-510.2;
target=-38.1,136.0,-510.2;
target=-38.1,135.9,-510.3;
target=-38.1,135.8,-510.4;
target=-38.1,135.7,-510.4;
target=-38.1,135.6,-510.5;
target=-38.1,135.5,-510.5;
target=-38.1,135.4,-510.6;
target=-38.1,135.2,-510.7;
target=-38.1,135.1,-510.7;
target=-38.2,135.0,-510.8;
target=-38.2,134.9,-510.9;
target=-38.2,134.8,-510.9;
target=-38.2,134.7,-511.0;
target=-38.2,134.6,-511.1;
target=-38.2,134.5,-511.1;
target=-38.2,134.4,-511.2;
target=-38.2,134.3,-511.3;
target=-38.2,134.2,-511.3;
target=-38.2,134.1,-511.4;
target=-38.2,134.0,-511.5;
target=-38.2,133.9,-511.5;
target=-38.2,133.8,-511.6;
target=-38.2,133.7,-511.6;
target=-38.2,133.6,-511.7;
target=-38.2,133.4,-511.8;
target=-38.2,133.3,-511.8;
target=-38.2,133.2,-511.9;
target=-38.2,133.1,-512.0;
target=-38.2,133.0,-512.0;
