# Script generated from CSV magnetometer data
# Usage: Load this script in SerialKiller2 and run it

ptime=250;
@plot key-value --keys "HX,HY,HZ" --points 1000 --title 'Magnetometer Output Helmholtz Mag'
target=-32.0,156.5,-364.9;
target=-32.0,156.4,-365.0;
target=-32.0,156.4,-365.0;
target=-32.0,156.3,-365.1;
target=-32.0,156.2,-365.1;
target=-32.0,156.2,-365.2;
target=-32.0,156.1,-365.3;
target=-32.0,156.0,-365.3;
target=-32.0,156.0,-365.4;
target=-32.0,155.9,-365.4;
target=-32.0,155.9,-365.5;
target=-32.0,155.8,-365.5;
target=-32.0,155.7,-365.6;
target=-32.0,155.7,-365.7;
target=-32.0,155.6,-365.7;
target=-32.0,155.5,-365.8;
target=-32.0,155.5,-365.8;
target=-32.0,155.4,-365.9;
target=-32.0,155.4,-365.9;
target=-32.0,155.3,-366.0;
target=-32.0,155.2,-366.0;
target=-32.0,155.2,-366.1;
target=-32.0,155.1,-366.2;
target=-32.0,155.0,-366.2;
target=-32.0,155.0,-366.3;
target=-32.0,154.9,-366.3;
target=-32.0,154.8,-366.4;
target=-32.0,154.8,-366.4;
target=-32.0,154.7,-366.5;
target=-32.0,154.7,-366.5;
target=-32.0,154.6,-366.6;
target=-32.0,154.5,-366.7;
target=-32.0,154.5,-366.7;
target=-32.0,154.4,-366.8;
target=-32.0,154.3,-366.8;
target=-32.0,154.3,-366.9;
target=-32.0,154.2,-366.9;
target=-32.0,154.1,-367.0;
target=-32.0,154.1,-367.1;
target=-32.0,154.0,-367.1;
target=-32.0,154.0,-367.2;
target=-32.1,153.9,-367.2;
target=-32.1,153.8,-367.3;
target=-32.1,153.8,-367.3;
target=-32.1,153.7,-367.4;
target=-32.1,153.6,-367.4;
target=-32.1,153.6,-367.5;
target=-32.1,153.5,-367.6;
target=-32.1,153.4,-367.6;
target=-32.1,153.4,-367.7;
target=-32.1,153.3,-367.7;
target=-32.1,153.3,-367.8;
target=-32.1,153.2,-367.8;
target=-32.1,153.1,-367.9;
target=-32.1,153.1,-367.9;
target=-32.1,153.0,-368.0;
target=-32.1,152.9,-368.1;
target=-32.1,152.9,-368.1;
target=-32.1,152.8,-368.2;
target=-32.1,152.7,-368.2;
target=-32.1,152.7,-368.3;
target=-32.1,152.6,-368.3;
target=-32.1,152.6,-368.4;
target=-32.1,152.5,-368.4;
target=-32.1,152.4,-368.5;
target=-32.1,152.4,-368.6;
target=-32.1,152.3,-368.6;
target=-32.1,152.2,-368.7;
target=-32.1,152.2,-368.7;
target=-32.1,152.1,-368.8;
target=-32.1,152.0,-368.8;
target=-32.1,152.0,-368.9;
target=-32.1,151.9,-368.9;
target=-32.1,151.8,-369.0;
target=-32.1,151.8,-369.0;
target=-32.1,151.7,-369.1;
target=-32.1,151.7,-369.2;
target=-32.1,151.6,-369.2;
target=-32.1,151.5,-369.3;
target=-32.1,151.5,-369.3;
target=-32.1,151.4,-369.4;
target=-32.1,151.3,-369.4;
target=-32.1,151.3,-369.5;
target=-32.1,151.2,-369.5;
target=-32.1,151.1,-369.6;
target=-32.1,151.1,-369.7;
target=-32.1,151.0,-369.7;
target=-32.1,150.9,-369.8;
target=-32.1,150.9,-369.8;
target=-32.1,150.8,-369.9;
target=-32.1,150.8,-369.9;
target=-32.1,150.7,-370.0;
target=-32.1,150.6,-370.0;
target=-32.1,150.6,-370.1;
target=-32.1,150.5,-370.2;
target=-32.1,150.4,-370.2;
target=-32.2,150.4,-370.3;
target=-32.2,150.3,-370.3;
target=-32.2,150.2,-370.4;
target=-32.2,150.2,-370.4;
target=-32.2,150.1,-370.5;
target=-32.2,150.0,-370.5;
target=-32.2,150.0,-370.6;
target=-32.2,149.9,-370.6;
target=-32.2,149.9,-370.7;
target=-32.2,149.8,-370.8;
target=-32.2,149.7,-370.8;
target=-32.2,149.7,-370.9;
target=-32.2,149.6,-370.9;
target=-32.2,149.5,-371.0;
target=-32.2,149.5,-371.0;
target=-32.2,149.4,-371.1;
target=-32.2,149.3,-371.1;
target=-32.2,149.3,-371.2;
target=-32.2,149.2,-371.2;
target=-32.2,149.1,-371.3;
target=-32.2,149.1,-371.4;
target=-32.2,149.0,-371.4;
target=-32.2,148.9,-371.5;
target=-32.2,148.9,-371.5;
target=-32.2,148.8,-371.6;
target=-32.2,148.8,-371.6;
target=-32.2,148.7,-371.7;
target=-32.2,148.6,-371.7;
target=-32.2,148.6,-371.8;
target=-32.2,148.5,-371.8;
target=-32.2,148.4,-371.9;
target=-32.2,148.4,-372.0;
target=-32.2,148.3,-372.0;
target=-32.2,148.2,-372.1;
target=-32.2,148.2,-372.1;
target=-32.2,148.1,-372.2;
target=-32.2,148.0,-372.2;
target=-32.2,148.0,-372.3;
target=-32.2,147.9,-372.3;
target=-32.2,147.8,-372.4;
target=-32.2,147.8,-372.4;
target=-32.2,147.7,-372.5;
target=-32.2,147.6,-372.6;
target=-32.2,147.6,-372.6;
target=-32.2,147.5,-372.7;
target=-32.2,147.5,-372.7;
target=-32.2,147.4,-372.8;
target=-32.2,147.3,-372.8;
target=-32.2,147.3,-372.9;
target=-32.2,147.2,-372.9;
target=-32.2,147.1,-373.0;
target=-32.2,147.1,-373.0;
target=-32.2,147.0,-373.1;
target=-32.2,146.9,-373.1;
target=-32.3,146.9,-373.2;
target=-32.3,146.8,-373.3;
target=-32.3,146.7,-373.3;
target=-32.3,146.7,-373.4;
target=-32.3,146.6,-373.4;
target=-32.3,146.5,-373.5;
target=-32.3,146.5,-373.5;
target=-32.3,146.4,-373.6;
target=-32.3,146.3,-373.6;
target=-32.3,146.3,-373.7;
target=-32.3,146.2,-373.7;
target=-32.3,146.1,-373.8;
target=-32.3,146.1,-373.8;
target=-32.3,146.0,-373.9;
target=-32.3,145.9,-374.0;
target=-32.3,145.9,-374.0;
target=-32.3,145.8,-374.1;
target=-32.3,145.8,-374.1;
target=-32.3,145.7,-374.2;
target=-32.3,145.6,-374.2;
target=-32.3,145.6,-374.3;
target=-32.3,145.5,-374.3;
target=-32.3,145.4,-374.4;
target=-32.3,145.4,-374.4;
target=-32.3,145.3,-374.5;
target=-32.3,145.2,-374.5;
target=-32.3,145.2,-374.6;
target=-32.3,145.1,-374.7;
target=-32.3,145.0,-374.7;
target=-32.3,145.0,-374.8;
target=-32.3,144.9,-374.8;
target=-32.3,144.8,-374.9;
target=-32.3,144.8,-374.9;
target=-32.3,144.7,-375.0;
target=-32.3,144.6,-375.0;
target=-32.3,144.6,-375.1;
target=-32.3,144.5,-375.1;
target=-32.3,144.4,-375.2;
target=-32.3,144.4,-375.2;
target=-32.3,144.3,-375.3;
target=-32.3,144.2,-375.4;
target=-32.3,144.2,-375.4;
target=-32.3,144.1,-375.5;
target=-32.3,144.0,-375.5;
target=-32.3,144.0,-375.6;
target=-32.3,143.9,-375.6;
target=-32.3,143.8,-375.7;
target=-32.3,143.8,-375.7;
target=-32.3,143.7,-375.8;
target=-32.3,143.6,-375.8;
target=-32.3,143.6,-375.9;
target=-32.3,143.5,-375.9;
target=-32.3,143.5,-376.0;
target=-32.4,143.4,-376.0;
target=-32.4,143.3,-376.1;
target=-32.4,143.3,-376.2;
target=-32.4,143.2,-376.2;
target=-32.4,143.1,-376.3;
target=-32.4,143.1,-376.3;
target=-32.4,143.0,-376.4;
target=-32.4,142.9,-376.4;
target=-32.4,142.9,-376.5;
target=-32.4,142.8,-376.5;
target=-32.4,142.7,-376.6;
target=-32.4,142.7,-376.6;
target=-32.4,142.6,-376.7;
target=-32.4,142.5,-376.7;
target=-32.4,142.5,-376.8;
target=-32.4,142.4,-376.8;
target=-32.4,142.3,-376.9;
target=-32.4,142.3,-376.9;
target=-32.4,142.2,-377.0;
target=-32.4,142.1,-377.1;
target=-32.4,142.1,-377.1;
target=-32.4,142.0,-377.2;
target=-32.4,141.9,-377.2;
target=-32.4,141.9,-377.3;
target=-32.4,141.8,-377.3;
target=-32.4,141.7,-377.4;
target=-32.4,141.7,-377.4;
target=-32.4,141.6,-377.5;
target=-32.4,141.5,-377.5;
target=-32.4,141.5,-377.6;
target=-32.4,141.4,-377.6;
target=-32.4,141.3,-377.7;
target=-32.4,141.3,-377.7;
target=-32.4,141.2,-377.8;
target=-32.4,141.1,-377.8;
target=-32.4,141.1,-377.9;
target=-32.4,141.0,-377.9;
target=-32.4,140.9,-378.0;
target=-32.4,140.9,-378.1;
target=-32.4,140.8,-378.1;
target=-32.4,140.7,-378.2;
target=-32.4,140.7,-378.2;
target=-32.4,140.6,-378.3;
target=-32.4,140.5,-378.3;
target=-32.4,140.5,-378.4;
target=-32.4,140.4,-378.4;
target=-32.4,140.3,-378.5;
target=-32.4,140.3,-378.5;
target=-32.4,140.2,-378.6;
target=-32.4,140.1,-378.6;
target=-32.4,140.1,-378.7;
target=-32.5,140.0,-378.7;
target=-32.5,139.9,-378.8;
target=-32.5,139.9,-378.8;
target=-32.5,139.8,-378.9;
target=-32.5,139.7,-378.9;
target=-32.5,139.7,-379.0;
target=-32.5,139.6,-379.1;
target=-32.5,139.5,-379.1;
target=-32.5,139.5,-379.2;
target=-32.5,139.4,-379.2;
target=-32.5,139.3,-379.3;
target=-32.5,139.3,-379.3;
target=-32.5,139.2,-379.4;
target=-32.5,139.1,-379.4;
target=-32.5,139.1,-379.5;
target=-32.5,139.0,-379.5;
target=-32.5,138.9,-379.6;
target=-32.5,138.9,-379.6;
target=-32.5,138.8,-379.7;
target=-32.5,138.7,-379.7;
target=-32.5,138.7,-379.8;
target=-32.5,138.6,-379.8;
target=-32.5,138.5,-379.9;
target=-32.5,138.5,-379.9;
target=-32.5,138.4,-380.0;
target=-32.5,138.3,-380.0;
target=-32.5,138.3,-380.1;
target=-32.5,138.2,-380.1;
target=-32.5,138.1,-380.2;
target=-32.5,138.1,-380.2;
target=-32.5,138.0,-380.3;
target=-32.5,137.9,-380.4;
target=-32.5,137.9,-380.4;
target=-32.5,137.8,-380.5;
target=-32.5,137.7,-380.5;
target=-32.5,137.7,-380.6;
target=-32.5,137.6,-380.6;
target=-32.5,137.5,-380.7;
target=-32.5,137.4,-380.7;
target=-32.5,137.4,-380.8;
target=-32.5,137.3,-380.8;
target=-32.5,137.2,-380.9;
target=-32.5,137.2,-380.9;
target=-32.5,137.1,-381.0;
target=-32.5,137.0,-381.0;
target=-32.5,137.0,-381.1;
target=-32.5,136.9,-381.1;
target=-32.5,136.8,-381.2;
target=-32.5,136.8,-381.2;
target=-32.5,136.7,-381.3;
target=-32.5,136.6,-381.3;
target=-32.6,136.6,-381.4;
target=-32.6,136.5,-381.4;
target=-32.6,136.4,-381.5;
target=-32.6,136.4,-381.5;
target=-32.6,136.3,-381.6;
target=-32.6,136.2,-381.6;
target=-32.6,136.2,-381.7;
target=-32.6,136.1,-381.7;
target=-32.6,136.0,-381.8;
target=-32.6,136.0,-381.8;
target=-32.6,135.9,-381.9;
target=-32.6,135.8,-382.0;
target=-32.6,135.8,-382.0;
target=-32.6,135.7,-382.1;
target=-32.6,135.6,-382.1;
target=-32.6,135.6,-382.2;
target=-32.6,135.5,-382.2;
target=-32.6,135.4,-382.3;
target=-32.6,135.4,-382.3;
target=-32.6,135.3,-382.4;
target=-32.6,135.2,-382.4;
target=-32.6,135.2,-382.5;
target=-32.6,135.1,-382.5;
target=-32.6,135.0,-382.6;
target=-32.6,134.9,-382.6;
target=-32.6,134.9,-382.7;
target=-32.6,134.8,-382.7;
target=-32.6,134.7,-382.8;
target=-32.6,134.7,-382.8;
target=-32.6,134.6,-382.9;
target=-32.6,134.5,-382.9;
target=-32.6,134.5,-383.0;
target=-32.6,134.4,-383.0;
target=-32.6,134.3,-383.1;
target=-32.6,134.3,-383.1;
target=-32.6,134.2,-383.2;
target=-32.6,134.1,-383.2;
target=-32.6,134.1,-383.3;
target=-32.6,134.0,-383.3;
target=-32.6,133.9,-383.4;
target=-32.6,133.9,-383.4;
target=-32.6,133.8,-383.5;
target=-32.6,133.7,-383.5;
target=-32.6,133.7,-383.6;
target=-32.6,133.6,-383.6;
target=-32.6,133.5,-383.7;
target=-32.6,133.5,-383.7;
target=-32.6,133.4,-383.8;
target=-32.6,133.3,-383.8;
target=-32.6,133.2,-383.9;
target=-32.7,133.2,-383.9;
target=-32.7,133.1,-384.0;
target=-32.7,133.0,-384.0;
target=-32.7,133.0,-384.1;

@info=Finished magnetometer data output
# Total data points: 501
